,3300022228,3300022236,3300022210,3300022207,3300022233,3300022234
KO:K13018,0,0,1,0,0,1
KO:K13019,0,0,1,0,0,1
KO:K13581,0,0,1,0,0,0
KO:K14059,0,0,1,0,0,0
KO:K15342,0,0,1,0,0,3
KO:K15864,0,0,1,0,0,0
KO:K15896,0,0,1,0,0,0
KO:K15915,0,0,1,0,0,0
KO:K16137,0,0,1,0,0,0
KO:K16299,0,0,1,0,0,0
KO:K18828,0,0,1,0,0,0
KO:K19115,0,0,2,0,0,0
KO:K19116,0,0,2,0,0,0
KO:K19138,0,0,1,0,0,1
KO:K19159,0,0,1,0,0,0
KO:K19713,0,0,1,0,0,0
KO:K00626,0,0,0,1,0,0
KO:K00632,0,0,0,1,0,0
KO:K01299,0,0,0,1,0,0
KO:K01834,0,0,0,1,0,1
KO:K01997,0,0,0,1,0,0
KO:K01999,0,0,0,1,0,0
KO:K02919,0,0,0,2,0,1
KO:K05576,0,0,0,1,0,0
KO:K07080,0,0,0,1,0,0
KO:K08151,0,0,0,1,0,0
KO:K09972,0,0,0,1,0,0
KO:K11688,0,0,0,2,0,0
KO:K11690,0,0,0,2,0,0
KO:K12056,0,0,0,1,0,0
KO:K13378,0,0,0,2,0,2
KO:K15866,0,0,0,1,0,0
KO:K02242,0,0,0,0,1,0
KO:K03893,0,0,0,0,2,0
KO:K07316,0,0,0,0,1,0
KO:K00020,0,0,0,0,0,1
KO:K00082,0,0,0,0,0,1
KO:K00355,0,0,0,0,0,1
KO:K00367,0,0,0,0,0,1
KO:K00370,0,0,0,0,0,1
KO:K00371,0,0,0,0,0,1
KO:K00373,0,0,0,0,0,1
KO:K00374,0,0,0,0,0,1
KO:K00389,0,0,0,0,0,1
KO:K00518,0,0,0,0,0,1
KO:K00556,0,0,0,0,0,1
KO:K00639,0,0,0,0,0,1
KO:K00760,0,0,0,0,0,1
KO:K00763,0,0,0,0,0,1
KO:K00772,0,0,0,0,0,1
KO:K00821,0,0,0,0,0,1
KO:K00982,0,0,0,0,0,1
KO:K00991,0,0,0,0,0,1
KO:K01055,0,0,0,0,0,1
KO:K01101,0,0,0,0,0,1
KO:K01160,0,0,0,0,0,1
KO:K01174,0,0,0,0,0,1
KO:K01179,0,0,0,0,0,1
KO:K01251,0,0,0,0,0,2
KO:K01271,0,0,0,0,0,1
KO:K01438,0,0,0,0,0,1
KO:K01470,0,0,0,0,0,1
KO:K01473,0,0,0,0,0,1
KO:K01474,0,0,0,0,0,1
KO:K01619,0,0,0,0,0,1
KO:K01628,0,0,0,0,0,1
KO:K01681,0,0,0,0,0,1
KO:K01724,0,0,0,0,0,1
KO:K01770,0,0,0,0,0,1
KO:K01821,0,0,0,0,0,1
KO:K01843,0,0,0,0,0,1
KO:K01858,0,0,0,0,0,1
KO:K01906,0,0,0,0,0,1
KO:K02044,0,0,0,0,0,2
KO:K02170,0,0,0,0,0,1
KO:K02200,0,0,0,0,0,1
KO:K02237,0,0,0,0,0,1
KO:K02315,0,0,0,0,0,1
KO:K02347,0,0,0,0,0,1
KO:K02386,0,0,0,0,0,1
KO:K02437,0,0,0,0,0,1
KO:K02450,0,0,0,0,0,2
KO:K02499,0,0,0,0,0,1
KO:K02584,0,0,0,0,0,1
KO:K02656,0,0,0,0,0,1
KO:K02662,0,0,0,0,0,1
KO:K02663,0,0,0,0,0,1
KO:K02666,0,0,0,0,0,1
KO:K02667,0,0,0,0,0,1
KO:K02672,0,0,0,0,0,1
KO:K02823,0,0,0,0,0,1
KO:K03153,0,0,0,0,0,1
KO:K03170,0,0,0,0,0,1
KO:K03296,0,0,0,0,0,1
KO:K03316,0,0,0,0,0,1
KO:K03567,0,0,0,0,0,1
KO:K03571,0,0,0,0,0,1
KO:K03585,0,0,0,0,0,1
KO:K03589,0,0,0,0,0,1
KO:K03653,0,0,0,0,0,1
KO:K03696,0,0,0,0,0,1
KO:K03742,0,0,0,0,0,1
KO:K03762,0,0,0,0,0,1
KO:K03767,0,0,0,0,0,1
KO:K03777,0,0,0,0,0,2
KO:K03778,0,0,0,0,0,3
KO:K03785,0,0,0,0,0,2
KO:K03789,0,0,0,0,0,1
KO:K03793,0,0,0,0,0,1
KO:K04094,0,0,0,0,0,1
KO:K04561,0,0,0,0,0,1
KO:K04568,0,0,0,0,0,1
KO:K05520,0,0,0,0,0,1
KO:K05788,0,0,0,0,0,2
KO:K05982,0,0,0,0,0,1
KO:K06183,0,0,0,0,0,1
KO:K06196,0,0,0,0,0,1
KO:K06400,0,0,0,0,0,1
KO:K06412,0,0,0,0,0,1
KO:K06877,0,0,0,0,0,1
KO:K06923,0,0,0,0,0,1
KO:K06945,0,0,0,0,0,1
KO:K06948,0,0,0,0,0,1
KO:K07016,0,0,0,0,0,1
KO:K07057,0,0,0,0,0,1
KO:K07064,0,0,0,0,0,2
KO:K07065,0,0,0,0,0,1
KO:K07124,0,0,0,0,0,2
KO:K07131,0,0,0,0,0,2
KO:K07147,0,0,0,0,0,1
KO:K07154,0,0,0,0,0,1
KO:K07176,0,0,0,0,0,1
KO:K07216,0,0,0,0,0,2
KO:K07228,0,0,0,0,0,1
KO:K07235,0,0,0,0,0,1
KO:K07236,0,0,0,0,0,1
KO:K07237,0,0,0,0,0,1
KO:K07238,0,0,0,0,0,1
KO:K07283,0,0,0,0,0,1
KO:K07403,0,0,0,0,0,1
KO:K07442,0,0,0,0,0,1
KO:K07576,0,0,0,0,0,1
KO:K07658,0,0,0,0,0,2
KO:K07665,0,0,0,0,0,1
KO:K07714,0,0,0,0,0,3
KO:K08281,0,0,0,0,0,1
KO:K08744,0,0,0,0,0,1
KO:K08963,0,0,0,0,0,1
KO:K08964,0,0,0,0,0,1
KO:K08967,0,0,0,0,0,1
KO:K08999,0,0,0,0,0,3
KO:K09009,0,0,0,0,0,1
KO:K09134,0,0,0,0,0,1
KO:K09698,0,0,0,0,0,1
KO:K09790,0,0,0,0,0,1
KO:K09791,0,0,0,0,0,1
KO:K09822,0,0,0,0,0,1
KO:K09880,0,0,0,0,0,1
KO:K09949,0,0,0,0,0,1
KO:K10823,0,0,0,0,0,1
KO:K11645,0,0,0,0,0,1
KO:K11646,0,0,0,0,0,1
KO:K11777,0,0,0,0,0,1
KO:K11928,0,0,0,0,0,1
KO:K12282,0,0,0,0,0,1
KO:K12960,0,0,0,0,0,1
KO:K13016,0,0,0,0,0,1
KO:K13598,0,0,0,0,0,1
KO:K15234,0,0,0,0,0,1
KO:K15727,0,0,0,0,0,1
KO:K16011,0,0,0,0,0,2
KO:K16368,0,0,0,0,0,1
KO:K17733,0,0,0,0,0,1
KO:K17892,0,0,0,0,0,1
KO:K18429,0,0,0,0,0,1
KO:K18556,0,0,0,0,0,1
KO:K18707,0,0,0,0,0,1
KO:K19091,0,0,0,0,0,1
KO:K19143,0,0,0,0,0,1
KO:K19290,0,0,0,0,0,2
KO:K19710,0,0,0,0,0,1
KO:K19761,0,0,0,0,0,1
